scope	group_id	artifact_id	property_name
platform	tools.jackson.core	jackson-core	tools-jackson-core.version
platform	com.fasterxml.jackson.core	jackson-annotations	jackson-annotations.version
platform	org.slf4j	slf4j-api	slf4j.version
platform	ch.qos.logback	logback-classic	logback.version
platform	io.netty	netty-common	netty.version
platform	org.hibernate.orm	hibernate-core	hibernate.version
platform	io.micrometer	micrometer-core	micrometer.version
platform	org.apache.activemq	activemq-client	activemq.version
platform	org.glassfish.jaxb	jaxb-runtime	jaxb.version
spring-boot	org.springframework.boot	spring-boot-dependencies	spring-boot.version
spring-boot	org.springframework.boot	spring-boot-starter-web	spring-boot-starter-web.version
