scope	group_id	artifact_id	property_name
platform	tools.jackson.core	jackson-core	tools-jackson-core.version
platform	com.fasterxml.jackson.core	jackson-annotations	jackson-annotations.version
platform	org.slf4j	slf4j-api	slf4j.version
platform	ch.qos.logback	logback-classic	logback.version
platform	io.netty	netty-common	netty.version
platform	org.hibernate.orm	hibernate-core	hibernate.version
platform	io.micrometer	micrometer-core	micrometer.version
platform	org.apache.activemq	activemq-client	activemq.version
platform	org.glassfish.jaxb	jaxb-runtime	jaxb.version
platform	org.springframework	spring-framework-bom	spring-framework.version
platform	org.springframework	spring-aop	spring-framework.version
platform	org.springframework	spring-beans	spring-framework.version
platform	org.springframework	spring-context	spring-framework.version
platform	org.springframework	spring-core	spring-framework.version
platform	org.springframework	spring-expression	spring-framework.version
platform	org.springframework	spring-jms	spring-framework.version
platform	org.springframework	spring-messaging	spring-framework.version
platform	org.springframework	spring-test	spring-framework.version
platform	org.springframework	spring-web	spring-framework.version
platform	org.springframework	spring-webflux	spring-framework.version
platform	org.springframework	spring-webmvc	spring-framework.version
platform	org.springframework.security	spring-security-bom	spring-security.version
platform	io.projectreactor	reactor-bom	reactor-bom.version
platform	tools.jackson	jackson-bom	tools-jackson-bom.version
platform	org.testcontainers	testcontainers-localstack	testcontainers-bom.version
platform	de.schlichtherle.truelicense	truelicense-core	truelicense-core.version
platform	de.schlichtherle.truelicense	truelicense-xml	truelicense-xml.version
platform	io.github.easy4j	zxing-extension	zxing-extension.version
platform	org.t-io	tio-core	tio.version
spring-boot	org.springframework.boot	spring-boot-dependencies	spring-boot.version
spring-boot	org.springframework.boot	spring-boot-starter-web	spring-boot-starter-web.version
